clean_prompt,clean_gt_answer,corrupted_prompt,corrupted_gt_answer,operand1,operand2
Jack has 9 apples. Their friend gives them 1 more apples. How many apples does Jack have now?,10,Jack has 9 apples. Their friend takes 1 apples. How many apples does Jack have now?,8,9,1
Jack has 17 apples. Their friend gives them 8 more apples. How many apples does Jack have now?,25,Jack has 17 apples. Their friend takes 8 apples. How many apples does Jack have now?,9,17,8
Chloe picks 49 oranges. They find 35 more oranges on the ground. How many oranges does Chloe have now?,84,Chloe picks 49 oranges. They drop 35 oranges. How many oranges does Chloe have now?,14,49,35
Chloe picks 29 oranges. They find 2 more oranges on the ground. How many oranges does Chloe have now?,31,Chloe picks 29 oranges. They drop 2 oranges. How many oranges does Chloe have now?,27,29,2
Henry buys 16 bananas. The cashier gives them 9 extra bananas. How many bananas does Henry have now?,25,Henry buys 16 bananas. The cashier takes back 9 bananas. How many bananas does Henry have now?,7,16,9
Henry buys 37 bananas. The cashier gives them 13 extra bananas. How many bananas does Henry have now?,50,Henry buys 37 bananas. The cashier takes back 13 bananas. How many bananas does Henry have now?,24,37,13
Lucas grows 36 strawberries. 27 more strawberries ripen overnight. How many strawberries does Lucas have now?,63,Lucas grows 36 strawberries. 27 strawberries get eaten by birds. How many strawberries does Lucas have now?,9,36,27
Lucas grows 46 strawberries. 28 more strawberries ripen overnight. How many strawberries does Lucas have now?,74,Lucas grows 46 strawberries. 28 strawberries get eaten by birds. How many strawberries does Lucas have now?,18,46,28
Benjamin collects 15 mangoes. Their neighbor shares 13 more mangoes. How many mangoes does Benjamin have now?,28,Benjamin collects 15 mangoes. They share 13 mangoes with their neighbor. How many mangoes does Benjamin have now?,2,15,13
Benjamin collects 7 mangoes. Their neighbor shares 4 more mangoes. How many mangoes does Benjamin have now?,11,Benjamin collects 7 mangoes. They share 4 mangoes with their neighbor. How many mangoes does Benjamin have now?,3,7,4
Nora has 24 pencils. The teacher distributes 20 more pencils. How many pencils does Nora have now?,44,Nora has 24 pencils. The teacher collects 20 pencils. How many pencils does Nora have now?,4,24,20
Nora has 48 pencils. The teacher distributes 30 more pencils. How many pencils does Nora have now?,78,Nora has 48 pencils. The teacher collects 30 pencils. How many pencils does Nora have now?,18,48,30
Isla brings 26 notebooks to class. A classmate gives them 3 more notebooks. How many notebooks does Isla have now?,29,Isla brings 26 notebooks to class. A classmate borrows 3 notebooks. How many notebooks does Isla have now?,23,26,3
Isla brings 42 notebooks to class. A classmate gives them 40 more notebooks. How many notebooks does Isla have now?,82,Isla brings 42 notebooks to class. A classmate borrows 40 notebooks. How many notebooks does Isla have now?,2,42,40
Henry finds 47 erasers in their desk. They discover 5 more erasers in their bag. How many erasers does Henry have now?,52,Henry finds 47 erasers in their desk. They lose 5 erasers. How many erasers does Henry have now?,42,47,5
Henry finds 16 erasers in their desk. They discover 13 more erasers in their bag. How many erasers does Henry have now?,29,Henry finds 16 erasers in their desk. They lose 13 erasers. How many erasers does Henry have now?,3,16,13
Nora has 16 markers. Their art teacher adds 14 more markers to their collection. How many markers does Nora have now?,30,Nora has 16 markers. Their art teacher removes 14 markers from their collection. How many markers does Nora have now?,2,16,14
Nora has 42 markers. Their art teacher adds 24 more markers to their collection. How many markers does Nora have now?,66,Nora has 42 markers. Their art teacher removes 24 markers from their collection. How many markers does Nora have now?,18,42,24
Chloe receives 19 stickers for good behavior. The principal awards them 3 more stickers. How many stickers does Chloe have now?,22,Chloe receives 19 stickers for good behavior. The principal revokes 3 stickers. How many stickers does Chloe have now?,16,19,3
Chloe receives 36 stickers for good behavior. The principal awards them 16 more stickers. How many stickers does Chloe have now?,52,Chloe receives 36 stickers for good behavior. The principal revokes 16 stickers. How many stickers does Chloe have now?,20,36,16
Jacob owns 19 toy cars. Their birthday gifts include 18 more toy cars. How many toy cars does Jacob have now?,37,Jacob owns 19 toy cars. They donate 18 toy cars to charity. How many toy cars does Jacob have now?,1,19,18
Jacob owns 22 toy cars. Their birthday gifts include 2 more toy cars. How many toy cars does Jacob have now?,24,Jacob owns 22 toy cars. They donate 2 toy cars to charity. How many toy cars does Jacob have now?,20,22,2
William has 15 building blocks. Their sibling contributes 10 more blocks to their tower. How many blocks does William have now?,25,William has 15 building blocks. Their sibling takes 10 blocks from their tower. How many blocks does William have now?,5,15,10
William has 15 building blocks. Their sibling contributes 11 more blocks to their tower. How many blocks does William have now?,26,William has 15 building blocks. Their sibling takes 11 blocks from their tower. How many blocks does William have now?,4,15,11
Nathan collects 43 action figures. A new series releases 30 more figures. How many action figures does Nathan have now?,73,Nathan collects 43 action figures. They trade away 30 figures. How many action figures does Nathan have now?,13,43,30
Nathan collects 10 action figures. A new series releases 4 more figures. How many action figures does Nathan have now?,14,Nathan collects 10 action figures. They trade away 4 figures. How many action figures does Nathan have now?,6,10,4
Grace has 18 board games. Their family acquires 14 more board games. How many board games does Grace have now?,32,Grace has 18 board games. Their family gives away 14 board games. How many board games does Grace have now?,4,18,14
Grace has 25 board games. Their family acquires 8 more board games. How many board games does Grace have now?,33,Grace has 25 board games. Their family gives away 8 board games. How many board games does Grace have now?,17,25,8
Lily owns 7 stuffed animals. A relative sends them 1 more stuffed animals. How many stuffed animals does Lily have now?,8,Lily owns 7 stuffed animals. They give 1 stuffed animals to a younger sibling. How many stuffed animals does Lily have now?,6,7,1
Lily owns 42 stuffed animals. A relative sends them 11 more stuffed animals. How many stuffed animals does Lily have now?,53,Lily owns 42 stuffed animals. They give 11 stuffed animals to a younger sibling. How many stuffed animals does Lily have now?,31,42,11
Ella finds 6 seashells at the beach. The next day they find 4 more seashells. How many seashells does Ella have now?,10,Ella finds 6 seashells at the beach. The tide washes away 4 seashells. How many seashells does Ella have now?,2,6,4
Ella finds 31 seashells at the beach. The next day they find 17 more seashells. How many seashells does Ella have now?,48,Ella finds 31 seashells at the beach. The tide washes away 17 seashells. How many seashells does Ella have now?,14,31,17
"Chloe counts 48 birds in the morning. By afternoon, 8 more birds arrive. How many birds does Chloe see now?",56,"Chloe counts 48 birds in the morning. By afternoon, 8 birds fly away. How many birds does Chloe see now?",40,48,8
"Chloe counts 50 birds in the morning. By afternoon, 18 more birds arrive. How many birds does Chloe see now?",68,"Chloe counts 50 birds in the morning. By afternoon, 18 birds fly away. How many birds does Chloe see now?",32,50,18
"Olivia plants 20 flowers. After a week, 14 more flowers bloom. How many flowers does Olivia have now?",34,Olivia plants 20 flowers. A storm damages 14 flowers. How many flowers does Olivia have now?,6,20,14
"Olivia plants 34 flowers. After a week, 7 more flowers bloom. How many flowers does Olivia have now?",41,Olivia plants 34 flowers. A storm damages 7 flowers. How many flowers does Olivia have now?,27,34,7
Matthew catches 42 fireflies. Their jar attracts 33 more fireflies. How many fireflies does Matthew have now?,75,Matthew catches 42 fireflies. They release 33 fireflies. How many fireflies does Matthew have now?,9,42,33
Matthew catches 11 fireflies. Their jar attracts 6 more fireflies. How many fireflies does Matthew have now?,17,Matthew catches 11 fireflies. They release 6 fireflies. How many fireflies does Matthew have now?,5,11,6
Grace collects 35 acorns. Their friend finds 1 more acorns for them. How many acorns does Grace have now?,36,Grace collects 35 acorns. Squirrels steal 1 acorns. How many acorns does Grace have now?,34,35,1
Grace collects 33 acorns. Their friend finds 2 more acorns for them. How many acorns does Grace have now?,35,Grace collects 33 acorns. Squirrels steal 2 acorns. How many acorns does Grace have now?,31,33,2
Nathan bakes 21 cookies. Their sibling helps bake 8 more cookies. How many cookies does Nathan have now?,29,Nathan bakes 21 cookies. Their sibling eats 8 cookies. How many cookies does Nathan have now?,13,21,8
Nathan bakes 38 cookies. Their sibling helps bake 6 more cookies. How many cookies does Nathan have now?,44,Nathan bakes 38 cookies. Their sibling eats 6 cookies. How many cookies does Nathan have now?,32,38,6
Lily buys 6 donuts. The bakery throws in 5 extra donuts. How many donuts does Lily have now?,11,Lily buys 6 donuts. Their family eats 5 donuts. How many donuts does Lily have now?,1,6,5
Lily buys 44 donuts. The bakery throws in 31 extra donuts. How many donuts does Lily have now?,75,Lily buys 44 donuts. Their family eats 31 donuts. How many donuts does Lily have now?,13,44,31
Alexander makes 35 sandwiches. Their parent makes 28 additional sandwiches. How many sandwiches does Alexander have now?,63,Alexander makes 35 sandwiches. Their friends eat 28 sandwiches. How many sandwiches does Alexander have now?,7,35,28
Alexander makes 50 sandwiches. Their parent makes 47 additional sandwiches. How many sandwiches does Alexander have now?,97,Alexander makes 50 sandwiches. Their friends eat 47 sandwiches. How many sandwiches does Alexander have now?,3,50,47
Lucas has 21 candies in their bag. Their teacher gives them 13 more candies. How many candies does Lucas have now?,34,Lucas has 21 candies in their bag. Their teacher takes 13 candies. How many candies does Lucas have now?,8,21,13
Lucas has 25 candies in their bag. Their teacher gives them 15 more candies. How many candies does Lucas have now?,40,Lucas has 25 candies in their bag. Their teacher takes 15 candies. How many candies does Lucas have now?,10,25,15
Olivia buys 39 juice boxes. The store adds 15 bonus juice boxes. How many juice boxes does Olivia have now?,54,Olivia buys 39 juice boxes. Their classmates drink 15 juice boxes. How many juice boxes does Olivia have now?,24,39,15
Olivia buys 6 juice boxes. The store adds 1 bonus juice boxes. How many juice boxes does Olivia have now?,7,Olivia buys 6 juice boxes. Their classmates drink 1 juice boxes. How many juice boxes does Olivia have now?,5,6,1
Michael has 17 baseballs. Their coach provides 9 more baseballs. How many baseballs does Michael have now?,26,Michael has 17 baseballs. Their coach takes 9 baseballs for practice. How many baseballs does Michael have now?,8,17,9
Michael has 10 baseballs. Their coach provides 8 more baseballs. How many baseballs does Michael have now?,18,Michael has 10 baseballs. Their coach takes 8 baseballs for practice. How many baseballs does Michael have now?,2,10,8
Zoe owns 28 tennis balls. The club gives them 7 new tennis balls. How many tennis balls does Zoe have now?,35,Zoe owns 28 tennis balls. The club replaces 7 old tennis balls. How many tennis balls does Zoe have now?,21,28,7
Zoe owns 44 tennis balls. The club gives them 28 new tennis balls. How many tennis balls does Zoe have now?,72,Zoe owns 44 tennis balls. The club replaces 28 old tennis balls. How many tennis balls does Zoe have now?,16,44,28
Mia has 31 basketballs. Their team receives 28 additional basketballs. How many basketballs does Mia have now?,59,Mia has 31 basketballs. Their team donates 28 basketballs. How many basketballs does Mia have now?,3,31,28
Mia has 45 basketballs. Their team receives 42 additional basketballs. How many basketballs does Mia have now?,87,Mia has 45 basketballs. Their team donates 42 basketballs. How many basketballs does Mia have now?,3,45,42
Emma brings 27 soccer balls to practice. The league contributes 24 more soccer balls. How many soccer balls does Emma have now?,51,Emma brings 27 soccer balls to practice. The league redistributes 24 soccer balls. How many soccer balls does Emma have now?,3,27,24
Emma brings 14 soccer balls to practice. The league contributes 9 more soccer balls. How many soccer balls does Emma have now?,23,Emma brings 14 soccer balls to practice. The league redistributes 9 soccer balls. How many soccer balls does Emma have now?,5,14,9
Mia has 13 hockey pucks. Their teammate shares 5 more hockey pucks. How many hockey pucks does Mia have now?,18,Mia has 13 hockey pucks. Their teammate borrows 5 hockey pucks. How many hockey pucks does Mia have now?,8,13,5
Mia has 37 hockey pucks. Their teammate shares 7 more hockey pucks. How many hockey pucks does Mia have now?,44,Mia has 37 hockey pucks. Their teammate borrows 7 hockey pucks. How many hockey pucks does Mia have now?,30,37,7
William has 50 crayons. Their art set includes 16 more crayons. How many crayons does William have now?,66,William has 50 crayons. Their art set is missing 16 crayons. How many crayons does William have now?,34,50,16
William has 33 crayons. Their art set includes 31 more crayons. How many crayons does William have now?,64,William has 33 crayons. Their art set is missing 31 crayons. How many crayons does William have now?,2,33,31
Jacob owns 26 paintbrushes. Their teacher gives them 1 new paintbrushes. How many paintbrushes does Jacob have now?,27,Jacob owns 26 paintbrushes. Their teacher collects 1 paintbrushes for cleaning. How many paintbrushes does Jacob have now?,25,26,1
Jacob owns 31 paintbrushes. Their teacher gives them 10 new paintbrushes. How many paintbrushes does Jacob have now?,41,Jacob owns 31 paintbrushes. Their teacher collects 10 paintbrushes for cleaning. How many paintbrushes does Jacob have now?,21,31,10
Harper has 37 sketchbooks. Their parents buy them 32 more sketchbooks. How many sketchbooks does Harper have now?,69,Harper has 37 sketchbooks. Their parents archive 32 old sketchbooks. How many sketchbooks does Harper have now?,5,37,32
Harper has 20 sketchbooks. Their parents buy them 7 more sketchbooks. How many sketchbooks does Harper have now?,27,Harper has 20 sketchbooks. Their parents archive 7 old sketchbooks. How many sketchbooks does Harper have now?,13,20,7
Emma collects 5 colored pencils. A new set contains 4 more colored pencils. How many colored pencils does Emma have now?,9,Emma collects 5 colored pencils. A set gets damaged and loses 4 colored pencils. How many colored pencils does Emma have now?,1,5,4
Emma collects 13 colored pencils. A new set contains 2 more colored pencils. How many colored pencils does Emma have now?,15,Emma collects 13 colored pencils. A set gets damaged and loses 2 colored pencils. How many colored pencils does Emma have now?,11,13,2
Chloe has 17 clay pots. Their art class makes 13 additional clay pots. How many clay pots does Chloe have now?,30,Chloe has 17 clay pots. Their art class breaks 13 clay pots. How many clay pots does Chloe have now?,4,17,13
Chloe has 39 clay pots. Their art class makes 3 additional clay pots. How many clay pots does Chloe have now?,42,Chloe has 39 clay pots. Their art class breaks 3 clay pots. How many clay pots does Chloe have now?,36,39,3
Mia has 44 storybooks. The library lends them 38 more storybooks. How many storybooks does Mia have now?,82,Mia has 44 storybooks. The library recalls 38 storybooks. How many storybooks does Mia have now?,6,44,38
Mia has 22 storybooks. The library lends them 9 more storybooks. How many storybooks does Mia have now?,31,Mia has 22 storybooks. The library recalls 9 storybooks. How many storybooks does Mia have now?,13,22,9
Chloe owns 43 comic books. A friend gives them 20 more comic books. How many comic books does Chloe have now?,63,Chloe owns 43 comic books. A friend borrows 20 comic books. How many comic books does Chloe have now?,23,43,20
Chloe owns 50 comic books. A friend gives them 5 more comic books. How many comic books does Chloe have now?,55,Chloe owns 50 comic books. A friend borrows 5 comic books. How many comic books does Chloe have now?,45,50,5
Olivia collects 18 magazines. Their subscription delivers 5 new magazines. How many magazines does Olivia have now?,23,Olivia collects 18 magazines. Their subscription expires for 5 magazines. How many magazines does Olivia have now?,13,18,5
Olivia collects 17 magazines. Their subscription delivers 12 new magazines. How many magazines does Olivia have now?,29,Olivia collects 17 magazines. Their subscription expires for 12 magazines. How many magazines does Olivia have now?,5,17,12
Daniel has 36 picture books. Their relative sends 20 more picture books. How many picture books does Daniel have now?,56,Daniel has 36 picture books. Their relative asks for 20 picture books back. How many picture books does Daniel have now?,16,36,20
Daniel has 44 picture books. Their relative sends 7 more picture books. How many picture books does Daniel have now?,51,Daniel has 44 picture books. Their relative asks for 7 picture books back. How many picture books does Daniel have now?,37,44,7
Harper reads 37 chapter books. Their school provides 10 additional chapter books. How many chapter books does Harper have now?,47,Harper reads 37 chapter books. Their school collects 10 chapter books for inventory. How many chapter books does Harper have now?,27,37,10
Harper reads 40 chapter books. Their school provides 14 additional chapter books. How many chapter books does Harper have now?,54,Harper reads 40 chapter books. Their school collects 14 chapter books for inventory. How many chapter books does Harper have now?,26,40,14
Henry has 45 t-shirts. Their laundry includes 41 more t-shirts. How many t-shirts does Henry have now?,86,Henry has 45 t-shirts. Their laundry loses 41 t-shirts. How many t-shirts does Henry have now?,4,45,41
Henry has 33 t-shirts. Their laundry includes 17 more t-shirts. How many t-shirts does Henry have now?,50,Henry has 33 t-shirts. Their laundry loses 17 t-shirts. How many t-shirts does Henry have now?,16,33,17
Matthew owns 19 pairs of socks. Their package contains 2 extra pairs of socks. How many pairs of socks does Matthew have now?,21,Matthew owns 19 pairs of socks. Their washing machine ruins 2 pairs of socks. How many pairs of socks does Matthew have now?,17,19,2
Matthew owns 37 pairs of socks. Their package contains 1 extra pairs of socks. How many pairs of socks does Matthew have now?,38,Matthew owns 37 pairs of socks. Their washing machine ruins 1 pairs of socks. How many pairs of socks does Matthew have now?,36,37,1
Grace has 39 hats. Their collection grows by 36 more hats. How many hats does Grace have now?,75,Grace has 39 hats. Their collection decreases by 36 hats. How many hats does Grace have now?,3,39,36
Grace has 10 hats. Their collection grows by 1 more hats. How many hats does Grace have now?,11,Grace has 10 hats. Their collection decreases by 1 hats. How many hats does Grace have now?,9,10,1
Nathan wears 17 jackets. Their closet stores 4 additional jackets. How many jackets does Nathan have now?,21,Nathan wears 17 jackets. Their closet donates 4 jackets. How many jackets does Nathan have now?,13,17,4
Nathan wears 28 jackets. Their closet stores 20 additional jackets. How many jackets does Nathan have now?,48,Nathan wears 28 jackets. Their closet donates 20 jackets. How many jackets does Nathan have now?,8,28,20
Isla has 17 pairs of shoes. Their family buys them 6 more pairs of shoes. How many pairs of shoes does Isla have now?,23,Isla has 17 pairs of shoes. Their family replaces 6 old pairs of shoes. How many pairs of shoes does Isla have now?,11,17,6
Isla has 49 pairs of shoes. Their family buys them 22 more pairs of shoes. How many pairs of shoes does Isla have now?,71,Isla has 49 pairs of shoes. Their family replaces 22 old pairs of shoes. How many pairs of shoes does Isla have now?,27,49,22
Chloe saves 49 coins. Their piggybank gains 16 more coins. How many coins does Chloe have now?,65,Chloe saves 49 coins. Their piggybank loses 16 coins. How many coins does Chloe have now?,33,49,16
Chloe saves 46 coins. Their piggybank gains 7 more coins. How many coins does Chloe have now?,53,Chloe saves 46 coins. Their piggybank loses 7 coins. How many coins does Chloe have now?,39,46,7
Nora has 32 keys on their keychain. They add 8 more keys. How many keys does Nora have now?,40,Nora has 32 keys on their keychain. They remove 8 keys. How many keys does Nora have now?,24,32,8
Nora has 24 keys on their keychain. They add 10 more keys. How many keys does Nora have now?,34,Nora has 24 keys on their keychain. They remove 10 keys. How many keys does Nora have now?,14,24,10
James collects 44 bottle caps. Their friend contributes 13 more bottle caps. How many bottle caps does James have now?,57,James collects 44 bottle caps. Their friend takes 13 bottle caps for a project. How many bottle caps does James have now?,31,44,13
James collects 19 bottle caps. Their friend contributes 12 more bottle caps. How many bottle caps does James have now?,31,James collects 19 bottle caps. Their friend takes 12 bottle caps for a project. How many bottle caps does James have now?,7,19,12
Jacob has 23 photos in their album. They print 1 more photos. How many photos does Jacob have now?,24,Jacob has 23 photos in their album. They remove 1 photos. How many photos does Jacob have now?,22,23,1
Jacob has 13 photos in their album. They print 10 more photos. How many photos does Jacob have now?,23,Jacob has 13 photos in their album. They remove 10 photos. How many photos does Jacob have now?,3,13,10
Mia owns 24 video games. The store delivers 11 new video games. How many video games does Mia have now?,35,Mia owns 24 video games. The store recalls 11 video games. How many video games does Mia have now?,13,24,11
Mia owns 34 video games. The store delivers 8 new video games. How many video games does Mia have now?,42,Mia owns 34 video games. The store recalls 8 video games. How many video games does Mia have now?,26,34,8
Henry has 47 minutes to complete a task. The supervisor grants 28 additional minutes. What is the new total time?,75,Henry has 47 minutes to complete a task. The timer shows 28 minutes have passed. What is the current remaining time?,19,47,28
Henry has 41 minutes to complete a task. The supervisor grants 21 additional minutes. What is the new total time?,62,Henry has 41 minutes to complete a task. The timer shows 21 minutes have passed. What is the current remaining time?,20,41,21
The concert starts in 21 minutes. Harper's commute takes 17 minutes longer than expected. What is the adjusted arrival time?,38,The concert starts in 21 minutes. Harper needs 17 minutes to get ready. What is the latest possible departure time?,4,21,17
The concert starts in 22 minutes. Harper's commute takes 13 minutes longer than expected. What is the adjusted arrival time?,35,The concert starts in 22 minutes. Harper needs 13 minutes to get ready. What is the latest possible departure time?,9,22,13
Grace's meeting lasts 28 minutes. The agenda extends it by 22 minutes. What is the new duration?,50,"Grace's meeting lasts 28 minutes. After 22 minutes, how much meeting time is left?",6,28,22
Grace's meeting lasts 49 minutes. The agenda extends it by 12 minutes. What is the new duration?,61,"Grace's meeting lasts 49 minutes. After 12 minutes, how much meeting time is left?",37,49,12
The flight duration is 29 hours. The pilot adds 26 hours due to weather. What is the new total flight time?,55,"The flight duration is 29 hours. After 26 hours in the air, how much longer until landing?",3,29,26
The flight duration is 31 hours. The pilot adds 15 hours due to weather. What is the new total flight time?,46,"The flight duration is 31 hours. After 15 hours in the air, how much longer until landing?",16,31,15
Henry practices piano for 34 minutes daily. Today they added 31 extra minutes. What was the total practice time?,65,Henry practices piano for 34 minutes daily. Today they stopped after 31 minutes. How much practice was skipped?,3,34,31
Henry practices piano for 44 minutes daily. Today they added 6 extra minutes. What was the total practice time?,50,Henry practices piano for 44 minutes daily. Today they stopped after 6 minutes. How much practice was skipped?,38,44,6
Chloe's account shows 45 dollars. A deposit of 20 dollars is added. What is the new balance?,65,"Chloe's account shows 45 dollars. After a purchase of 20 dollars, what is the current balance?",25,45,20
Chloe's account shows 41 dollars. A deposit of 5 dollars is added. What is the new balance?,46,"Chloe's account shows 41 dollars. After a purchase of 5 dollars, what is the current balance?",36,41,5
The item costs 42 dollars. The price increases by 37 dollars. What is the new cost?,79,The item costs 37 dollars. Nathan pays with 42 dollars. What is the amount to be returned?,5,42,37
The item costs 46 dollars. The price increases by 25 dollars. What is the new cost?,71,The item costs 25 dollars. Nathan pays with 46 dollars. What is the amount to be returned?,21,46,25
Jack budgets 46 dollars for groceries. An unexpected 1 dollar expense arises. What is the revised budget?,47,Jack budgets 46 dollars for groceries. The receipt shows 1 dollars spent. How much remains in the budget?,45,46,1
Jack budgets 29 dollars for groceries. An unexpected 8 dollar expense arises. What is the revised budget?,37,Jack budgets 29 dollars for groceries. The receipt shows 8 dollars spent. How much remains in the budget?,21,29,8
The fundraiser goal is 31 dollars. The target increases by 2 dollars. What is the new goal amount?,33,The fundraiser goal is 31 dollars. Michael contributes 2 dollars. What is the remaining gap to the goal after the contribution?,29,31,2
The fundraiser goal is 9 dollars. The target increases by 8 dollars. What is the new goal amount?,17,The fundraiser goal is 9 dollars. Michael contributes 8 dollars. What is the remaining gap to the goal after the contribution?,1,9,8
"Grace earns 50 dollars weekly. With 29 dollars in bonuses, what is the total compensation?",79,"Grace earns 50 dollars weekly. After 29 dollars in deductions, what is the take-home amount?",21,50,29
"Grace earns 29 dollars weekly. With 27 dollars in bonuses, what is the total compensation?",56,"Grace earns 29 dollars weekly. After 27 dollars in deductions, what is the take-home amount?",2,29,27
The container holds 30 liters. Nathan adds 9 more liters. What is the new volume?,39,The container holds 30 liters. Nathan pours out 9 liters. What is the remaining capacity?,21,30,9
The container holds 35 liters. Nathan adds 32 more liters. What is the new volume?,67,The container holds 35 liters. Nathan pours out 32 liters. What is the remaining capacity?,3,35,32
The rope measures 30 meters. Alexander attaches 3 more meters. What is the total length?,33,The rope measures 30 meters. Alexander cuts off 3 meters. What length remains?,27,30,3
The rope measures 23 meters. Alexander attaches 11 more meters. What is the total length?,34,The rope measures 23 meters. Alexander cuts off 11 meters. What length remains?,12,23,11
The building is 26 feet tall. The antenna adds 23 feet to its height. What is the new elevation?,49,"The building is 26 feet tall. The top floor is removed, reducing height by 23 feet. What is the current height?",3,26,23
The building is 36 feet tall. The antenna adds 30 feet to its height. What is the new elevation?,66,"The building is 36 feet tall. The top floor is removed, reducing height by 30 feet. What is the current height?",6,36,30
The package weighs 28 kilograms. Additional contents add 13 kilograms. What is the new weight?,41,"The package weighs 28 kilograms. After removing 13 kilograms, what is the current weight?",15,28,13
The package weighs 50 kilograms. Additional contents add 37 kilograms. What is the new weight?,87,"The package weighs 50 kilograms. After removing 37 kilograms, what is the current weight?",13,50,37
The pool contains 28 gallons. The hose adds 18 more gallons. What is the total volume?,46,The pool contains 28 gallons. James drains 18 gallons for cleaning. What volume remains?,10,28,18
The pool contains 36 gallons. The hose adds 15 more gallons. What is the total volume?,51,The pool contains 36 gallons. James drains 15 gallons for cleaning. What volume remains?,21,36,15
The store stocks 29 phones. A shipment adds 16 more phones. What is the new stock?,45,"The store stocks 29 phones. By closing, 16 phones are sold. What is the remaining inventory?",13,29,16
The store stocks 23 phones. A shipment adds 22 more phones. What is the new stock?,45,"The store stocks 23 phones. By closing, 22 phones are sold. What is the remaining inventory?",1,23,22
The warehouse has 39 boxes. A delivery brings 37 more boxes. What is the current count?,76,The warehouse has 39 boxes. Harper ships out 37 boxes. How many boxes remain stored?,2,39,37
The warehouse has 29 boxes. A delivery brings 5 more boxes. What is the current count?,34,The warehouse has 29 boxes. Harper ships out 5 boxes. How many boxes remain stored?,24,29,5
The library has 18 available books. New acquisitions add 13 books. What is the updated collection?,31,The library has 18 available books. Emma checks out 13 books. How many stay on shelves?,5,18,13
The library has 23 available books. New acquisitions add 13 books. What is the updated collection?,36,The library has 23 available books. Emma checks out 13 books. How many stay on shelves?,10,23,13
The bakery prepares 24 loaves. The afternoon batch makes 8 more loaves. What is the total production?,32,The bakery prepares 24 loaves. Customers purchase 8 loaves. How many loaves are left?,16,24,8
The bakery prepares 43 loaves. The afternoon batch makes 3 more loaves. What is the total production?,46,The bakery prepares 43 loaves. Customers purchase 3 loaves. How many loaves are left?,40,43,3
